文本分析报告
----------------------------------------------------
文件名：               text_test.txt
总字符数(含空格标点)： 2369
总单词数：             400
总行数：               6
总句子数：             25
平均单词长度：         4.76
----------------------------------------------------

单词频率统计（不区分大小写）
----------------------------------------------------
单词                    出现次数
the                     23
a                       22
of                      13
his                     9
in                      7
and                     6
he                      6
elias                   5
had                     5
it                      5
to                      5
was                     5
for                     4
t                       4
that                    4
as                      3
brother                 3
by                      3
its                     3
s                       3
were                    3
with                    3
anymore                 2
eyes                    2
forgotten               2
grandmother             2
life                    2
old                     2
place                   2
platform                2
rusted                  2
simply                  2
small                   2
station                 2
still                   2
strange                 2
stubborn                2
their                   2
they                    2
this                    2
through                 2
waiting                 2
wasn                    2
abandoned               1
about                   1
above                   1
absurdly                1
advertising             1
afternoon               1
against                 1
air                     1
always                  1
anywhere                1
argument                1
away                    1
because                 1
been                    1
believe                 1
bell                    1
bicycle                 1
bitter                  1
bookmark                1
breath                  1
broken                  1
but                     1
can                     1
cathedral               1
cawed                   1
changed                 1
cities                  1
clang                   1
closed                  1
clung                   1
come                    1
comfort                 1
commuter                1
concrete                1
conjure                 1
crack                   1
crisp                   1
crookedly               1
crow                    1
crunch                  1
decades                 1
decay                   1
defiance                1
departures              1
didn                    1
different               1
dress                   1
drifted                 1
dust                    1
echoing                 1
edge                    1
embraces                1
empty                   1
evaporated              1
even                    1
everything              1
exchange                1
faded                   1
faintly                 1
far                     1
felt                    1
floor                   1
footsteps               1
forming                 1
four                    1
frantic                 1
from                    1
full                    1
gate                    1
glove                   1
go                      1
gone                    1
goodbyes                1
graffiti                1
green                   1
hall                    1
hard                    1
heavy                   1
hellos                  1
here                    1
hinges                  1
hiss                    1
hold                    1
hopeful                 1
house                   1
hum                     1
human                   1
hung                    1
if                      1
illuminating            1
imagined                1
impossibly              1
inside                  1
instantly               1
intact                  1
into                    1
iron                    1
just                    1
keeping                 1
kind                    1
kinship                 1
lazily                  1
leather                 1
leaves                  1
letter                  1
light                   1
like                    1
logic                   1
long                    1
lover                   1
measured                1
mind                    1
moment                  1
morning                 1
mosaic                  1
motes                   1
murmured                1
names                   1
nearly                  1
nobody                  1
not                     1
noticed                 1
novel                   1
on                      1
only                    1
onto                    1
open                    1
opening                 1
or                      1
over                    1
own                     1
pale                    1
past                    1
patient                 1
perhaps                 1
pragmatic               1
protest                 1
provided                1
pushed                  1
pushing                 1
quiet                   1
railway                 1
rain                    1
read                    1
reclaimed               1
relentless              1
remarkably              1
repositories            1
resilience              1
resumed                 1
right                   1
roof                    1
rust                    1
said                    1
sapling                 1
scattered               1
schedules               1
selling                 1
shafts                  1
sharp                   1
sharply                 1
shattered               1
shrieking               1
silence                 1
since                   1
single                  1
skeletal                1
skylights               1
slanted                 1
smiled                  1
some                    1
sound                   1
standing                1
steam                   1
stepping                1
stories                 1
structures              1
sure                    1
swallowed               1
these                   1
things                  1
thought                 1
tiles                   1
timetable               1
toward                  1
town                    1
tracks                  1
tried                   1
truce                   1
truss                   1
turned                  1
undisturbed             1
unmistakable            1
unspoken                1
urgent                  1
used                    1
vast                    1
vigil                   1
voice                   1
voices                  1
walked                  1
wall                    1
weeds                   1
wheel                   1
why                     1
wildflowers             1
wiry                    1
woman                   1
words                   1
worth                   1
years                   1
yet                     1
you                     1
young                   1
----------------------------------------------------

字母频率统计（a-z，不区分大小写）
----------------------------------------------------
字母    出现次数  频率
a       158       0.08
b       32        0.02
c       49        0.03
d       78        0.04
e       227       0.12
f       47        0.02
g       53        0.03
h       107       0.06
i       136       0.07
j       2         0.00
k       17        0.01
l       94        0.05
m       45        0.02
n       117       0.06
o       125       0.07
p       34        0.02
q       1         0.00
r       122       0.06
s       140       0.07
t       173       0.09
u       51        0.03
v       17        0.01
w       37        0.02
x       1         0.00
y       39        0.02
z       1         0.00
总字母数：          1903
----------------------------------------------------

最长单词统计
----------------------------------------------------
最长单词：          illuminating
长度：              12
----------------------------------------------------

TF-IDF 文本相似度分析
----------------------------------------------------
比较文档A：         text_test.txt
比较文档B：         test_cases/test_alnum_words.txt
余弦相似度：        0.638487
IDF公式：           log(N/(df+1))
说明：文档数量较少时，TF-IDF 可能出现 0 或负值。
----------------------------------------------------

文档A Top5 关键词：
排名  关键词                  TF-IDF        词频
1     abandoned               0.000000      1
2     about                   0.000000      1
3     above                   0.000000      1
4     absurdly                0.000000      1
5     advertising             0.000000      1

文档B Top5 关键词：
排名  关键词                  TF-IDF        词频
1     ai2025                  0.000000      2
2     c99                     0.000000      2
3     digits                  0.000000      1
4     hello123                0.000000      2
5     includes                0.000000      1
----------------------------------------------------
